Small,5,7,1,12346,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0129
Small,5,7,1,12346,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0131
Small,5,7,1,12346,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6979
Small,5,7,2,12347,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0134
Small,5,7,2,12347,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0147
Small,5,7,2,12347,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.7022
Small,5,7,3,12348,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.014
Small,5,7,3,12348,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0147
Small,5,7,3,12348,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6723
Small,5,7,4,12349,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0135
Small,5,7,4,12349,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0131
Small,5,7,4,12349,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6548
Small,5,7,5,12350,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0126
Small,5,7,5,12350,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0134
Small,5,7,5,12350,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6591
Small,5,7,6,12351,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0137
Small,5,7,6,12351,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.016
Small,5,7,6,12351,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.7108
Small,5,7,7,12352,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0168
Small,5,7,7,12352,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0177
Small,5,7,7,12352,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6762
Small,5,7,8,12353,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0133
Small,5,7,8,12353,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0137
Small,5,7,8,12353,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6753
Small,5,7,9,12354,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0131
Small,5,7,9,12354,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0132
Small,5,7,9,12354,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6898
Small,5,7,10,12355,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",700,0.0135
Small,5,7,10,12355,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",700,0.0136
Small,5,7,10,12355,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",700,0.6626
Medium,30,20,1,12346,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4800,0.1437
Medium,30,20,1,12346,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",3900,0.1409
Medium,30,20,1,12346,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4100,10.4058
Medium,30,20,2,12347,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4700,0.1616
Medium,30,20,2,12347,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",3900,0.1451
Medium,30,20,2,12347,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4200,10.3944
Medium,30,20,3,12348,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4600,0.1467
Medium,30,20,3,12348,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4400,0.1441
Medium,30,20,3,12348,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4300,10.2091
Medium,30,20,4,12349,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4600,0.1453
Medium,30,20,4,12349,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4200,0.1368
Medium,30,20,4,12349,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4100,10.2931
Medium,30,20,5,12350,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4700,0.1548
Medium,30,20,5,12350,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4200,0.1416
Medium,30,20,5,12350,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4200,10.3601
Medium,30,20,6,12351,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4700,0.144
Medium,30,20,6,12351,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4400,0.1452
Medium,30,20,6,12351,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4300,10.2768
Medium,30,20,7,12352,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4500,0.154
Medium,30,20,7,12352,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4100,0.1385
Medium,30,20,7,12352,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4100,10.3815
Medium,30,20,8,12353,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4900,0.153
Medium,30,20,8,12353,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4000,0.1436
Medium,30,20,8,12353,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4300,10.4302
Medium,30,20,9,12354,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",5000,0.1523
Medium,30,20,9,12354,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4200,0.1466
Medium,30,20,9,12354,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",4200,10.3503
Medium,30,20,10,12355,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",4400,0.1503
Medium,30,20,10,12355,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",4200,0.1409
Medium,30,20,10,12355,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",3900,10.4869
Large,50,30,1,12346,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",16500,0.3502
Large,50,30,1,12346,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15300,0.3506
Large,50,30,1,12346,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14500,26.1949
Large,50,30,2,12347,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",18400,0.3743
Large,50,30,2,12347,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15800,0.3492
Large,50,30,2,12347,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14400,26.2005
Large,50,30,3,12348,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",16600,0.357
Large,50,30,3,12348,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",14900,0.3641
Large,50,30,3,12348,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",15600,25.9007
Large,50,30,4,12349,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",17000,0.3459
Large,50,30,4,12349,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15000,0.3439
Large,50,30,4,12349,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14500,25.9768
Large,50,30,5,12350,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",18000,0.3684
Large,50,30,5,12350,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15800,0.3465
Large,50,30,5,12350,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14000,26.6128
Large,50,30,6,12351,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",17900,0.3674
Large,50,30,6,12351,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15300,0.3917
Large,50,30,6,12351,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",13900,26.0581
Large,50,30,7,12352,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",15800,0.3889
Large,50,30,7,12352,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15400,0.3393
Large,50,30,7,12352,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14800,26.4242
Large,50,30,8,12353,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",16400,0.3645
Large,50,30,8,12353,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",14800,0.3446
Large,50,30,8,12353,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14500,26.2662
Large,50,30,9,12354,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",16700,0.3643
Large,50,30,9,12354,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",15400,0.3773
Large,50,30,9,12354,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14200,26.3399
Large,50,30,10,12355,SA-Linear,"{""exponential"": false, ""initial_temp"": 50000, ""linear_alpha"": 1.0, ""max_iterations"": 2000}",18600,0.3478
Large,50,30,10,12355,SA-Exp,"{""exp_alpha"": 0.85, ""exponential"": true, ""initial_temp"": 100000, ""max_iterations"": 2000}",16500,0.3602
Large,50,30,10,12355,ACO-Tuned,"{""alpha"": 1.0, ""beta"": 2.0, ""evaporation"": 0.9, ""num_ants"": 100, ""num_iterations"": 200}",14900,26.3664
